,0
1nf8,6.999614517446363
1nfu,6.348485926378494
1nfw,6.885925154110995
1nfx,6.869335779263423
1nh0,7.320710586538239
1nhz,8.678464568006996
1njc,5.693341317446336
1njd,5.767938245980991
1njs,7.550512283840673
1nl9,6.313079358709344
1nli,4.127881256251565
1nm6,10.01799800617751
1no6,5.795150850178713
1np0,3.6428674467770863
1nq7,7.498838098393981
1nt1,10.291273280472241
1nvr,10.14101482718427
1nvs,8.594382450889448
1nw4,6.266772920557008
1nw5,6.156043022794018
1nw7,5.678776214252383
1nz7,5.8133367696183305
1o0f,3.1459724077558318
1o0m,3.5913856161005198
1o0n,3.5059049049361812
1o1s,2.926191869373053
1o2h,5.059440369326912
1o2j,0.9527664887837151
1o2n,3.792562825192506
1o2o,4.101936095121003
1o2q,5.568527553150654
1o2r,5.574039391654632
1o2w,2.405547836092158
1o2z,4.445226057590037
1o30,5.178091436523698
1o33,3.463120657492828
1o35,2.2320092095797355
1o36,1.8354254344995473
1o38,4.752998935831084
1o3d,5.223373498091125
1o3i,4.996165792297829
1o3j,3.2755362856657935
1o3l,3.754766511806498
1o5a,2.730595047030399
1o5c,2.2271503280863487
1o5e,4.5780333866602705
1o5g,4.503243753619544
1o5r,6.557898018047554
1o7o,5.6972031017585785
1o86,6.434374779391446
1oar,7.071037592273937
1oau,4.455389384171612
1oba,1.4769763423328168
1ocq,5.667728055728228
1odi,6.612526073291494
1odj,6.3131982689308765
1oe8,3.243010492981242
1ogd,3.619022799736301
1ogg,6.512714232280864
1ogx,6.028898618156298
1ogz,6.143494497062878
1ohr,7.844436667840474
1oif,5.145478559588671
1okl,3.751995553908844
1ony,5.838327851089068
1onz,6.509431610694675
1ork,7.6954876259331435
1os5,5.954439135848297
1oss,2.7146481371150486
1owe,4.714739921788936
1oxr,3.0205945193797614
1oyq,4.429106028381573
1p19,1.8662069191550001
1p1o,5.843247586637004
1p57,2.8936057472378707
1pa9,4.520378716542383
1pb8,3.9662885604358697
1pfu,1.6921720173356525
1phw,-0.5949087126671495
1pkx,7.709051784850549
1pme,5.7702671376433
1pot,4.001995201546417
1ppc,5.075913282104571
1pph,5.026860367570779
1ppi,7.633049967022082
1ppk,5.236525668064515
1ppl,6.5421333205599055
1pro,9.288419445661386
1pvn,6.36337418558626
1pxp,5.974513979130554
1pyn,6.114745502855768
1pzi,2.6904430871822362
1pzp,4.323386098040504
1q1g,5.820070935252475
1q54,1.1802371960081657
1q5k,3.977276914113313
1q65,5.460406685542465
1q72,5.234740965533691
1q84,10.177271952673323
1q8w,5.743937266972486
1q91,6.272478512774896
1qan,6.861202320110598
1qaw,6.291837796312285
1qb1,3.2060657866229736
1qb6,5.014074720868466
1qb9,4.778502730198193
1qbn,5.437981966441158
1qbo,4.724693057067155
1qbq,3.9683446580605453
1qbr,9.347245731197317
1qbs,9.211692974953463
1qbt,10.441289716485798
1qbu,8.123223081167291
1qbv,5.087581522460424
1qf0,6.968780397531084
1qf2,4.929616287873362
1qft,3.552742941725956
1qhc,4.8729440260269
1qin,5.179941539676365
1qji,4.705078466289417
1qk3,5.510607433449992
1qk4,5.720978501082118
1qka,6.480924633761978
1qkb,5.76351478573998
1ql7,6.383593120078139
1ql9,6.512812857817547
1qxk,6.302417308669224
1qxl,6.416991503947171
1qy1,3.7764665780283493
1qy2,3.773742834483363
1qyg,6.300354566061579
1r0p,9.559883087757473
1r9l,3.633544885408935
1rbp,6.502105342104488
1rd4,5.768776563042795
1rjk,9.704727628606259
1rmz,3.180080755594603
1rnm,2.824897497688669
1ro6,4.940205942572725
1rp7,6.086801600795622
1rpf,3.0665089035369855
1rpj,5.491919293192371
1rql,3.1966571902121843
1rr6,5.822079818524483
1rtf,3.520503932516865
1s19,8.952328797634257
1s5z,4.454360810755355
1sb1,6.098688426117527
1sbg,7.215705866206095
1sdt,8.818478555973993
1sdu,8.52833621649082
1sdv,8.758987772141266
1sgu,7.478845792794905
1sh9,5.075636990707481
1siv,6.407084184077837
1sld,6.235481346024775
1sqo,4.704807420931512
1sqt,4.717203461790333
1sr7,9.48103931563438
1srg,4.664657734366996
1ssq,2.238353069898497
1stc,9.596727769635276
1str,4.234283171686717
1sw2,3.15374913624406
1swg,4.8350983998725505
1swr,4.715747161312505
1szd,7.059531979132827
1t31,6.449931733727359
1t32,7.6763304897723605
1t4v,5.744882603233669
1t5f,-2.9332407973583123
1t7d,5.35866115448815
1t7j,6.2451249649910645
1ta6,5.93241696282047
1tcx,7.185272543684571
1td7,4.859694629460609
1thz,4.822233013374621
1tjp,5.593859627168433
1tng,3.1395687425903587
1tnh,3.395936032590999
1tni,1.8213247806414625
1tom,6.126624633986868
1tpw,2.359622610120618
1tq4,6.406497327160979
1txr,5.074024358261932
1u0g,3.5253638632180895
1u1w,5.646788665188239
1u71,6.596742490062778
1ua4,4.592418375842197
1ucn,4.358026044516715
1ugx,3.4822533121374133
1uho,6.349065788576437
1ui0,3.7220745945477463
1uj5,2.696101115311511
1uml,7.085309616745406
1uou,4.754644793191472
1upf,2.4279501720929426
1usi,5.612610719896276
1usk,4.366457828431209
1usn,4.719310970599024
1utj,3.3845685651484336
1utl,2.61334239901243
1utm,2.296580257759469
1utn,3.400858915762446
1uv6,2.1245426979259223
1uvt,6.250862732915954
1uw6,4.118371236416528
1uwf,3.901480041549017
1uwu,4.385949661892012
1uz1,5.296656818413791
1uz4,5.005440090105476
1uz8,6.178649254851137
1v0k,-57.75431408564459
1v1j,7.099403975356468
1v2j,2.3640660053105322
1v2k,7.243229385659529
1v2l,2.812311550211341
1v2n,6.403507784297273
1v2r,2.9598069146604367
1v2s,2.7418432545154854
1v2t,3.0853764583347423
1v2u,2.4798359477867735
1v2w,2.9030494921112013
1v7a,5.560345830437324
1vyf,3.864052699585705
1vyg,4.403653645198478
1w0z,3.8854736765228997
1w11,3.158118737149435
1w13,5.710305259491735
1w3j,4.847337059555814
1w4p,3.9770013221881135
1w4q,3.9577749383100858
1w5v,10.03335840891195
1w5w,10.309492424826699
1w5x,10.460658093157774
1w5y,10.007110026716477
1w7g,4.393594889664663
1w96,9.346684754740439
1w9u,8.014496470901177
1w9v,6.525522961555592
1wc1,4.698791962665748
1wcq,5.494198872086339
1wdn,5.025831794154524
1wht,4.8353949759544905
1wm1,3.463026578523439
1wn6,7.9875877872402565
1ws4,3.8255799968807436
1wvj,6.739655089547604
1x38,6.163605712883487
1x39,5.478579664752094
1x8d,3.3982327485463055
1x8j,6.013604665251539
1xap,11.004182726345176
1xbo,7.790768987503383
1xff,4.322466991975247
1xgi,4.124507003847607
1xh4,8.623535739849768
1xh5,8.257723132214636
1xh9,9.247340860425135
1xhy,6.119419374033888
1xjd,9.536541011270636
1xk9,2.808059635451689
1xka,4.6087349566521345
1xkk,7.08283698360942
1xow,8.616926429948233
1xpz,2.8912658388932724
1xq0,4.022948231788286
1xr9,7.823219586959613
1xt8,3.588222254471808
1xug,4.886954448010998
1xws,7.587110052140822
1y0l,5.398315964689522
1y1z,4.754376545721133
1y20,3.859185074693676
1y3n,7.16634693271983
1y3p,7.685203290714362
1y3v,5.203288162730496
1y3x,5.345325373143276
1yc4,6.074747601691678
1yda,3.351784317600022
1ydb,3.6376280525747955
1ydd,2.015608519376046
1ydk,4.2874899000473965
1yds,4.30569575443592
1yet,7.202735558924462
1yfz,3.182038577418542
1yp9,5.020744535088604
1ype,7.686310554718397
1ypj,7.294865799624088
1yq7,2.831317775311562
1yqj,9.104320542269038
1yqy,6.776178014355376
1yvm,4.88205115005251
1z1h,7.758344967979025
1z4o,4.794819660744077
1z6s,3.5463623591328988
1z71,7.639291354708758
1z9y,4.853813819533935
1zdp,4.300750488163949
1zfq,3.922195601083767
1zge,3.2857017106630426
1zgi,6.4944244412653775
1zhy,7.448737724702866
1zog,3.8213009775853006
1zoh,5.209134698534496
1zp8,5.829284728741518
1zpa,3.8798876939984366
1zsf,6.490295458690633
2a14,7.884555577641769
2a4m,0.8042234903093235
2a5s,4.959967072711705
2aac,5.199166174874666
2afw,3.040829891461088
2afx,3.4362476468983663
2aj8,6.14845025541322
2am4,7.806702257716852
2amt,6.843716222298293
2ans,5.177145750526569
2aoc,5.7941061889089545
2aod,5.543927126731246
2aoe,3.6553775015542
2aog,6.113045086687852
2aqu,7.241126073682187
2arm,-0.19714272079806658
2avm,6.127401747258178
2avo,8.50029368889399
2avq,5.818288331137324
2avs,9.021797547997348
2ax9,4.4591382037733975
2azr,3.26505679778932
2b07,4.850742438458938
2b1g,7.214401351128694
2b1i,7.155174268199011
2b4l,3.8773688957176202
2b9a,3.8249333351171746
2bal,6.319226317690685
2bes,4.219067209897847
2bfq,7.3635679287942395
2bfr,6.528911203397379
2bo4,2.3862527291008027
2boh,5.450359471294858
2boj,4.675665673257398
2bpv,6.969313395112307
2bpy,7.904715057022883
2bq7,4.698906326319987
2bqv,7.680132818973836
2bt9,4.899050065692477
2buv,2.3931129745433655
2bvd,4.430125858399187
2bvr,4.590069898966929
2bvs,2.9925425489123985
2byr,6.771132024131049
2bys,8.114388751179316
2bza,3.2278648281174536
2c1p,6.940765149338018
2c3l,4.660234274125985
2c80,4.001211793028085
2c92,5.732541121182374
2c94,6.574178226319142
2c97,3.72622630995896
2ca8,2.9472723783671246
2cbu,6.17354800634739
2cbz,4.044929135974522
2cc7,5.97206233015131
2ccb,3.9802409262529843
2ccc,5.581079226505304
2cej,8.99281982648176
2cen,9.039760685639568
2ces,5.534495797483988
2cex,3.7523323496245378
2cf8,8.102918111632773
2cf9,7.789763146923597
2cgf,6.161016267941643
2cht,6.451728677016283
2cle,4.108620598250861
2clh,6.0660097988247115
2cli,5.315724771908425
2clk,3.481123315296909
2cn0,8.638591872311462
2csn,4.311594051159879
2d1n,4.921313906258771
2doo,4.720858901894622
2dri,5.831504153052829
2dw7,2.3953037205071297
2e1w,5.879459246453118
2e27,6.270275875788979
2e2p,5.2177469461969626
2e2r,7.023071307323385
2e7f,5.756496634517941
2e91,2.42168745051358
2e92,2.17383535645048
2e9u,7.618804522482485
2epn,4.812981098667498
2erz,5.63834918708294
2euk,5.183442396492662
2evl,4.859936996470969
2ewa,7.769629548002464
2ewb,3.1272569880944476
2ews,6.124260418994044
2exm,3.709723319889972
2ez7,-1.8613768908771322
2f1g,3.0613824740451503
2f34,5.661366009140291
2f35,5.321270884535081
2f6t,5.766162986320699
2f7i,3.730558489118147
2f7o,3.2508830491185874
2f7p,5.384952204468994
2f81,6.023656775802387
2f8g,6.756008042895893
2f94,5.35099878965416
2f9k,4.808864356850853
2fgu,7.675852050998664
2fgv,8.26248094001972
2fle,7.596633361941796
2flr,4.276922278712611
2fmb,6.6989017587408375
2fpz,4.259088543370296
2fqo,3.1786552318799957
2fqt,3.6533395901987
2fqw,6.1488307681221235
2fqx,6.140168508219424
2fqy,5.779520801030151
2fu8,1.3367542614781374
2fw6,5.302879320359399
2fx6,3.594838559092257
2fxu,5.729863542782218
2fxv,5.573368598110811
2fzg,0.3257956895789977
2gh9,6.782722972842906
2gj5,3.8442740826494415
2gkl,2.8548331459594856
2glp,4.445012368927223
2gst,6.511395727765636
2gsu,3.9775696430998506
2gv6,4.381593350952572
2gv7,5.410677731425667
2gvj,7.200539217185566
2gvv,4.70408801409124
2gz2,4.304746920815279
2gzl,8.146234307449513
2h15,3.848663968239666
2h21,4.809248017183267
2h4g,4.553550471518613
2h4k,4.358810152506939
2h4n,3.4301688864264337
2h6b,3.8886083598040653
2h6t,5.635497090445887
2ha2,2.7017923683556253
2ha3,2.4958673189330067
2ha6,3.790377325267927
2hah,5.234677663327521
2haw,2.366896942922871
2hb3,7.595738037920846
2hhn,3.894430763827811
2hjb,3.600028290790261
2hkf,5.226208107930893
2hl4,3.979707928671762
2hmu,5.713975388505743
2hmv,5.238539447639763
2hnc,2.357855394387077
2hnx,3.9552746760343913
2hoc,3.9234294695001406
2hs1,6.590225510450903
2hu6,5.035340065309832
2hxm,5.985589417058474
2hzl,2.7964868730090076
2i0a,7.398353365423856
2i19,2.295709240386743
2i2c,7.475032272043166
2i3h,4.193527042992386
2i3i,5.600473833373207
2i4d,6.536790054781746
2i4j,3.519665965191007
2i4u,6.804751441117754
2i4v,7.092554746596194
2i4w,6.270365408191074
2i4x,6.561952157129922
2i4z,3.260167139532713
2i6b,5.6326519885277495
2i80,5.214889253784778
2idw,7.104389111526248
2ihq,6.705815338915118
2iko,7.341345007333591
2isw,3.101152347372653
2iuz,5.5799013158402415
2izl,5.298068002954626
2j2u,6.037934396048988
2j34,6.145779671731978
2j47,5.904254126058327
2j4g,5.587233529941505
2j4i,6.335824086200953
2j75,5.813585431875712
2j79,5.290170265829191
2j7b,5.366352197669685
2j7d,6.027207994594861
2j7e,5.873652230810982
2j7f,4.9647024974162655
2j7g,5.395118328938135
2j94,6.043846332474829
2j95,5.93181821488146
2jdp,4.371177864754159
2jds,7.419175944157986
2jew,4.0154019792882645
2jf4,9.291551680790931
2jfz,7.580167793618997
2jg0,8.856976089931099
2jgs,5.315319777683323
2jh0,5.461537731590808
2jh5,5.445694693251325
2jh6,5.61481930239327
2jiw,5.666848120088887
2jjb,8.104840260390251
2jke,3.628750355329554
2jkh,6.395678595417193
2jkp,4.371817531798816
2jxr,6.360644846266141
2nmx,3.457866224644873
2nmz,5.102267634291583
2nn1,3.976979988295427
2nn7,3.8383495557295557
2nnd,3.921688833698471
2nt7,5.736920514694229
2nta,6.31721953283435
2o0u,7.5034196392824395
2o4j,10.008641870158574
2o4k,8.103087383830484
2o4l,9.319559234793193
2o4n,9.319701927059032
2o4p,8.610751492091238
2o4r,9.779073796467857
2o4s,8.469896738910816
2o4z,1.4935408859282449
2o8h,5.637669999876422
2oag,8.202540395760842
2oax,9.469704373634762
2ogy,5.069345590780572
2oi0,4.51406178589144
2oiq,8.522956578174309
2ojg,5.846877845753204
2ojj,7.228623713095876
2olb,6.096872597087536
2on6,2.9660119298087615
2ot1,3.5750595924200477
2ovv,6.75814912635537
2ovy,6.107207294282496
2oxd,3.7214639555865827
2oxn,2.9772248139633337
2oxx,4.022999992708248
2oxy,3.937341965419447
2oym,5.004610866178259
2p09,4.378617098054803
2p16,7.512313424381182
2p2a,7.556029018647893
2p3a,6.285169031299983
2p3b,5.458960177671117
2p3c,5.937829476315875
2p3i,3.29134819750611
2p4j,7.45781127407769
2p4s,6.501045642189066
2p53,5.105161699242118
2p7a,3.9272020711462328
2p7g,6.78110929118952
2p7z,6.249889767515062
2p95,6.781601019929152
2pbw,6.934376173082265
2pgz,6.569565209195571
2pk5,9.133457743375859
2pk6,8.587395426166575
2pou,5.1509323419256665
2pov,5.160839312059054
2pow,4.747663713979675
2pql,5.222792586685344
2pqz,8.085876877943377
2psu,6.398976605384992
2psv,6.0239127825146275
2ptz,3.7262703766881167
2pu1,4.320006599597361
2pu2,4.716547007420284
2pv1,4.4183191226088425
2pvh,6.213999165297086
2pvj,7.071227848628388
2pvk,7.062438984313351
2pvl,6.796136745303667
2pvm,5.999254999400128
2pvu,4.785048388157613
2pwc,8.330227590586263
2pwd,3.3260157731220295
2pwg,4.587505635013175
2pwr,8.815407874370889
2py4,7.724494725268168
2pym,0.03426817989826096
2pyn,1.696469222900271
2pyy,4.481264248377092
2q1q,4.269002508222599
2q2a,5.919978254176276
2q38,3.340237435617321
2q54,7.062099740446038
2q55,7.744132398618322
2q5k,8.149791122017117
2q63,0.6417187268642768
2q64,7.470373789246657
2q6f,3.917714434411719
2q7q,4.300194757746257
2q88,5.164553507802218
2q89,6.045316622390485
2q8m,4.700828475077466
2q8z,5.204783283898296
2qbs,5.599166170672294
2qbu,7.409157408257923
2qbw,6.933885143814525
2qci,2.7647604018283167
2qd6,2.649373595080572
2qd7,7.780346856322002
2qd8,-0.9544194282970039
2qdt,0.536935301951764
2qg0,6.42803126880863
2qg2,7.033399009799432
2qhy,7.288099108546995
2qhz,7.82993241870107
2qi0,7.1714488806954675
2qi1,7.542346648980845
2qi3,6.06981352696997
2qi4,7.698307896599139
2qi5,6.642511034330651
2qi6,7.716450099045547
2qi7,5.5378025508504285
2qm9,5.0447843347870815
2qmg,9.333580848327554
2qnn,9.09456430832824
2qnp,8.885173200815919
2qpq,2.794973915307979
2qpu,3.832814984389107
2qrk,3.718129223344486
2qrl,1.206229484057409
2qtg,5.841689163263036
2qtt,6.486552584599924
2qu6,7.308906298899515
2qw1,2.2874886969834423
2qwc,4.022266246694203
2qwf,2.937912744988731
2qzr,5.9876346728688326
2r0h,3.7523250051696784
2r0z,4.913003130981483
2r1y,3.2399114827665363
2r2m,6.646545588200061
2r2w,5.608795100728865
2r38,9.110042222340427
2r3t,9.192910755726453
2r3w,8.941569521001238
2r43,8.798357547546905
2r58,2.682344426756006
2r5a,2.2866446092785337
2r5p,8.011832182466957
2r9x,5.714558748063143
2ra0,7.3976818724081435
2ra6,4.5309169600577315
2rcb,3.56180355087079
2rd6,6.490018467821651
2reg,3.487009371262769
2rfh,0.41112173002135766
2ri9,1.6414837375198428
2rin,0.6358134354214036
2rke,3.0587482629022587
2rkf,5.976361284395657
2rkg,3.061954642052289
2sim,4.87066864396428
2tmn,2.630209988804794
2tpi,4.390251414023925
2uwd,6.561980835477469
2uwl,5.322691162210503
2uwo,5.883718330799658
2uwp,5.116558544504121
2uxi,0.8963400913070692
